(compilation_unit [0, 0] - [512, 0]
                                value: (field_expression [366, 21] - [366, 34]
                                  value: (field_expression [366, 21] - [366, 29]
                                    value: (identifier [366, 21] - [366, 24])
                                    field: (identifier [366, 25] - [366, 29]))
                                  field: (identifier [366, 30] - [366, 34]))
                                field: (identifier [366, 35] - [366, 51]))
                              arguments: (arguments [366, 51] - [366, 60]
                                (field_expression [366, 52] - [366, 59]
                                  value: (identifier [366, 52] - [366, 56])
                                  field: (identifier [366, 57] - [366, 59])))))
                          (infix_expression [367, 14] - [367, 67]
                            left: (wildcard [367, 14] - [367, 15])
                            operator: (operator_identifier [367, 18] - [367, 20])
                            right: (call_expression [367, 21] - [367, 67]
                              function: (field_expression [367, 21] - [367, 58]
                                value: (field_expression [367, 21] - [367, 39]
                                  value: (field_expression [367, 21] - [367, 33]
                                    value: (identifier [367, 21] - [367, 24])
                                    field: (identifier [367, 25] - [367, 33]))
                                  field: (identifier [367, 34] - [367, 39]))
                                field: (identifier [367, 40] - [367, 58]))
                              arguments: (arguments [367, 58] - [367, 67]
                                (field_expression [367, 59] - [367, 66]
                                  value: (identifier [367, 59] - [367, 63])
                                  field: (identifier [367, 64] - [367, 66])))))
                          (infix_expression [368, 14] - [368, 72]
                            left: (wildcard [368, 14] - [368, 15])
                            operator: (operator_identifier [368, 18] - [368, 20])
                            right: (call_expression [368, 21] - [368, 72]
                              function: (field_expression [368, 21] - [368, 66]
                                value: (field_expression [368, 21] - [368, 48]
                                  value: (field_expression [368, 21] - [368, 29]
                                    value: (identifier [368, 21] - [368, 24])
                                    field: (identifier [368, 25] - [368, 29]))
                                  field: (identifier [368, 30] - [368, 48]))
                                field: (identifier [368, 49] - [368, 66]))
                              arguments: (arguments [368, 66] - [368, 72]
                                (identifier [368, 67] - [368, 71]))))
                          (infix_expression [369, 14] - [369, 53]
                            left: (wildcard [369, 14] - [369, 15])
                            operator: (operator_identifier [369, 18] - [369, 20])
                            right: (call_expression [369, 21] - [369, 53]
                              function: (field_expression [369, 21] - [369, 47]
                                value: (field_expression [369, 21] - [369, 29]
                                  value: (identifier [369, 21] - [369, 24])
                                  field: (identifier [369, 25] - [369, 29]))
                                field: (identifier [369, 30] - [369, 47]))
                              arguments: (arguments [369, 47] - [369, 53]
                                (identifier [369, 48] - [369, 52]))))
                          (infix_expression [370, 14] - [370, 60]
                            left: (identifier [370, 14] - [370, 17])
                            operator: (operator_identifier [370, 18] - [370, 20])
                            right: (call_expression [370, 21] - [370, 60]
                              function: (identifier [370, 21] - [370, 37])
                              arguments: (arguments [370, 37] - [370, 60]
                                (identifier [370, 38] - [370, 42])
                                (assignment_expression [370, 44] - [370, 59]
                                  left: (identifier [370, 44] - [370, 52])
                                  right: (boolean_literal [370, 55] - [370, 59])))))
                          (identifier [371, 12] - [371, 17])
                          (call_expression [372, 14] - [372, 76]
                            function: (field_expression [372, 14] - [372, 74]
                              value: (call_expression [372, 14] - [372, 64]
                                function: (field_expression [372, 14] - [372, 53]
                                  value: (field_expression [372, 14] - [372, 32]
                                    value: (field_expression [372, 14] - [372, 27]
                                      value: (field_expression [372, 14] - [372, 22]
                                        value: (identifier [372, 14] - [372, 18])
                                        field: (identifier [372, 19] - [372, 22]))
                                      field: (identifier [372, 23] - [372, 27]))
                                    field: (identifier [372, 28] - [372, 32]))
                                  field: (identifier [372, 33] - [372, 53]))
                                arguments: (arguments [372, 53] - [372, 64]
                                  (string [372, 54] - [372, 63])))
                              field: (identifier [372, 65] - [372, 74]))
                            arguments: (arguments [372, 74] - [372, 76]))
                          (identifier [373, 14] - [373, 17])))))))))))
      (function_definition [377, 2] - [382, 2]
        (modifiers [377, 2] - [377, 9]
          (access_modifier [377, 2] - [377, 9]))
        name: (identifier [377, 14] - [377, 29])
        parameters: (parameters [377, 29] - [377, 75]
          (parameter [377, 30] - [377, 59]
            name: (identifier [377, 30] - [377, 34])
            type: (generic_type [377, 36] - [377, 59]
              type: (type_identifier [377, 36] - [377, 42])
              type_arguments: (type_arguments [377, 42] - [377, 59]
                (generic_type [377, 43] - [377, 58]
                  type: (type_identifier [377, 43] - [377, 47])
                  type_arguments: (type_arguments [377, 47] - [377, 58]
                    (type_identifier [377, 48] - [377, 57]))))))
          (parameter [377, 61] - [377, 74]
            name: (identifier [377, 61] - [377, 65])
            type: (type_identifier [377, 67] - [377, 74])))
        parameters: (parameters [377, 75] - [377, 90]
          (type_identifier [377, 82] - [377, 89]))
        body: (indented_block [378, 4] - [382, 2]
          (call_expression [378, 4] - [382, 2]
            function: (identifier [378, 4] - [378, 15])
            arguments: (colon_argument [379, 6] - [382, 2]
              (indented_block [379, 6] - [382, 2]
                (call_expression [379, 6] - [382, 2]
                  function: (field_expression [379, 6] - [379, 38]
                    value: (field_expression [379, 6] - [379, 34]
                      value: (field_expression [379, 6] - [379, 24]
                        value: (field_expression [379, 6] - [379, 18]
                          value: (identifier [379, 6] - [379, 9])
                          field: (identifier [379, 10] - [379, 18]))
                        field: (identifier [379, 19] - [379, 24]))
                      field: (identifier [379, 25] - [379, 34]))
                    field: (identifier [379, 35] - [379, 38]))
                  arguments: (colon_argument [379, 40] - [382, 2]
                    lambda_start: (identifier [379, 40] - [379, 48])
                    (indented_block [380, 8] - [382, 2]
                      (call_expression [380, 8] - [380, 77]
                        function: (field_expression [380, 8] - [380, 32]
                          value: (field_expression [380, 8] - [380, 22]
                            value: (field_expression [380, 8] - [380, 17]
                              value: (identifier [380, 8] - [380, 12])
                              field: (identifier [380, 13] - [380, 17]))
                            field: (identifier [380, 18] - [380, 22]))
                          field: (identifier [380, 23] - [380, 32]))
                        arguments: (arguments [380, 32] - [380, 77]
                          (call_expression [380, 33] - [380, 70]
                            function: (call_expression [380, 33] - [380, 56]
                              function: (field_expression [380, 33] - [380, 46]
                                value: (identifier [380, 33] - [380, 37])
                                field: (identifier [380, 38] - [380, 46]))
                              arguments: (arguments [380, 46] - [380, 56]
                                (identifier [380, 47] - [380, 55])))
                            arguments: (arguments [380, 56] - [380, 70]
                              (infix_expression [380, 57] - [380, 69]
                                left: (wildcard [380, 57] - [380, 58])
                                operator: (identifier [380, 59] - [380, 67])
                                right: (wildcard [380, 68] - [380, 69]))))
                          (identifier [380, 72] - [380, 76])))))))))))
      (function_definition [382, 2] - [386, 2]
        name: (identifier [382, 6] - [382, 15])
        body: (call_expression [382, 18] - [386, 2]
          function: (identifier [382, 18] - [382, 22])
          arguments: (colon_argument [383, 4] - [386, 2]
            (indented_block [383, 4] - [386, 2]
              (call_expression [383, 4] - [386, 2]
                function: (identifier [383, 4] - [383, 12])
                arguments: (colon_argument [384, 6] - [386, 2]
                  (indented_block [384, 6] - [386, 2]
                    (infix_expression [384, 6] - [384, 55]
                      left: (call_expression [384, 6] - [384, 41]
                        function: (identifier [384, 6] - [384, 21])
                        arguments: (arguments [384, 21] - [384, 41]
                          (identifier [384, 22] - [384, 26])
                          (assignment_expression [384, 28] - [384, 40]
                            left: (identifier [384, 28] - [384, 32])
                            right: (boolean_literal [384, 35] - [384, 40]))))
                      operator: (identifier [384, 42] - [384, 45])
                      right: (block [384, 48] - [384, 55]
                        (call_expression [384, 48] - [384, 53]
                          function: (identifier [384, 48] - [384, 50])
                          arguments: (arguments [384, 50] - [384, 53]
                            (wildcard [384, 51] - [384, 52]))))))))))))
      (function_definition [386, 2] - [411, 2]
        name: (identifier [386, 6] - [386, 20])
        body: (call_expression [386, 23] - [411, 2]
          function: (identifier [386, 23] - [386, 31])
          arguments: (colon_argument [387, 4] - [411, 2]
            (indented_block [387, 4] - [411, 2]
              (call_expression [387, 4] - [411, 2]
                function: (identifier [387, 4] - [387, 12])
                arguments: (colon_argument [388, 6] - [411, 2]
                  (indented_block [388, 6] - [411, 2]
                    (infix_expression [388, 6] - [409, 7]
                      left: (call_expression [388, 6] - [388, 36]
                        function: (field_expression [388, 6] - [388, 34]
                          value: (field_expression [388, 6] - [388, 27]
                            value: (field_expression [388, 6] - [388, 18]
                              value: (identifier [388, 6] - [388, 9])
                              field: (identifier [388, 10] - [388, 18]))
                            field: (identifier [388, 19] - [388, 27]))
                          field: (identifier [388, 28] - [388, 34]))
                        arguments: (arguments [388, 34] - [388, 36]))
                      operator: (identifier [388, 37] - [388, 44])
                      right: (block [388, 47] - [409, 7]
                        (lambda_expression [388, 47] - [408, 69]
                          parameters: (identifier [388, 47] - [388, 54])
                          (if_expression [389, 8] - [408, 69]
                            condition: (field_expression [389, 11] - [389, 21]
                              value: (identifier [389, 11] - [389, 18])
                              field: (identifier [389, 19] - [389, 21]))
                            consequence: (infix_expression [390, 10] - [407, 11]
                              left: (field_expression [390, 10] - [390, 25]
                                value: (identifier [390, 10] - [390, 15])
                                field: (identifier [390, 16] - [390, 25]))
                              operator: (identifier [390, 26] - [390, 33])
                              right: (block [391, 12] - [407, 11]
                                (call_expression [391, 12] - [406, 15]
                                  function: (field_expression [391, 12] - [393, 19]
                                    value: (call_expression [391, 12] - [392, 32]
                                      function: (field_expression [391, 12] - [392, 30]
                                        value: (field_expression [391, 12] - [391, 18]
                                          value: (wildcard [391, 12] - [391, 13])
                                          field: (identifier [391, 14] - [391, 18]))
                                        field: (identifier [392, 15] - [392, 30]))
                                      arguments: (arguments [392, 30] - [392, 32]))
                                    field: (identifier [393, 15] - [393, 19]))
                                  arguments: (arguments [394, 16] - [406, 15]
                                    (lambda_expression [394, 16] - [394, 83]
                                      parameters: (identifier [394, 16] - [394, 19])
                                      (infix_expression [394, 23] - [394, 83]
                                        left: (call_expression [394, 23] - [394, 61]
                                          function: (identifier [394, 23] - [394, 38])
                                          arguments: (arguments [394, 38] - [394, 61]
                                            (field_expression [394, 39] - [394, 47]
                                              value: (identifier [394, 39] - [394, 42])
                                              field: (identifier [394, 43] - [394, 47]))
                                            (assignment_expression [394, 49] - [394, 60]
                                              left: (identifier [394, 49] - [394, 53])
                                              right: (boolean_literal [394, 56] - [394, 60]))))
                                        operator: (identifier [394, 62] - [394, 65])
                                        right: (block [394, 68] - [394, 83]
                                          (call_expression [394, 68] - [394, 81]
                                            function: (identifier [394, 68] - [394, 78])
                                            arguments: (arguments [394, 78] - [394, 81]
                                              (wildcard [394, 79] - [394, 80]))))))
                                    (lambda_expression [395, 16] - [406, 14]
                                      parameters: (identifier [395, 16] - [395, 20])
                                      (indented_block [396, 18] - [406, 14]
                                        (infix_expression [396, 18] - [405, 19]
                                          left: (call_expression [396, 18] - [396, 70]
                                            function: (field_expression [396, 18] - [396, 48]
                                              value: (field_expression [396, 18] - [396, 31]
                                                value: (field_expression [396, 18] - [396, 26]
                                                  value: (identifier [396, 18] - [396, 21])
                                                  field: (identifier [396, 22] - [396, 26]))
                                                field: (identifier [396, 27] - [396, 31]))
                                              field: (identifier [396, 32] - [396, 48]))
                                            arguments: (arguments [396, 48] - [396, 70]
                                              (field_expression [396, 49] - [396, 69]
                                                value: (field_expression [396, 49] - [396, 59]
                                                  value: (identifier [396, 49] - [396, 53])
                                                  field: (identifier [396, 54] - [396, 59]))
                                                field: (identifier [396, 60] - [396, 69]))))
                                          operator: (identifier [396, 71] - [396, 78])
                                          right: (case_block [397, 20] - [405, 19]
                                            (case_clause [397, 20] - [402, 20]
                                              pattern: (case_class_pattern [397, 25] - [397, 50]
                                                type: (type_identifier [397, 25] - [397, 29])
                                                pattern: (tuple_pattern [397, 30] - [397, 49]
                                                  (identifier [397, 31] - [397, 35])
                                                  (identifier [397, 37] - [397, 48])))
                                              body: (indented_block [398, 22] - [402, 20]
                                                (call_expression [398, 22] - [402, 20]
                                                  function: (call_expression [398, 22] - [398, 81]
                                                    function: (identifier [398, 22] - [398, 40])
                                                    arguments: (arguments [398, 40] - [398, 81]
                                                      (identifier [398, 41] - [398, 45])
                                                      (identifier [398, 47] - [398, 58])
                                                      (field_expression [398, 60] - [398, 67]
                                                        value: (identifier [398, 60] - [398, 63])
                                                        field: (identifier [398, 64] - [398, 67]))
                                                      (identifier [398, 69] - [398, 80])))
                                                  arguments: (colon_argument [399, 24] - [402, 20]
                                                    (indented_block [399, 24] - [402, 20]
                                                      (call_expression [399, 24] - [399, 82]
                                                        function: (field_expression [399, 24] - [399, 80]
                                                          value: (call_expression [399, 24] - [399, 70]
                                                            function: (field_expression [399, 24] - [399, 59]
                                                              value: (field_expression [399, 24] - [399, 42]
                                                                value: (field_expression [399, 24] - [399, 37]
                                                                  value: (field_expression [399, 24] - [399, 32]
                                                                    value: (identifier [399, 24] - [399, 28])
                                                                    field: (identifier [399, 29] - [399, 32]))
                                                                  field: (identifier [399, 33] - [399, 37]))
                                                                field: (identifier [399, 38] - [399, 42]))
                                                              field: (identifier [399, 43] - [399, 59]))
                                                            arguments: (arguments [399, 59] - [399, 70]
                                                              (string [399, 60] - [399, 69])))
                                                          field: (identifier [399, 71] - [399, 80]))
                                                        arguments: (arguments [399, 80] - [399, 82]))
                                                      (call_expression [400, 24] - [402, 20]
                                                        function: (infix_expression [400, 24] - [400, 86]
                                                          left: (call_expression [400, 24] - [400, 70]
                                                            function: (field_expression [400, 24] - [400, 51]
                                                              value: (field_expression [400, 24] - [400, 46]
                                                                value: (field_expression [400, 24] - [400, 36]
                                                                  value: (identifier [400, 24] - [400, 27])
                                                                  field: (identifier [400, 28] - [400, 36]))
                                                                field: (identifier [400, 37] - [400, 46]))
                                                              field: (identifier [400, 47] - [400, 51]))
                                                            arguments: (arguments [400, 51] - [400, 70]
                                                              (identifier [400, 52] - [400, 56])
                                                              (identifier [400, 58] - [400, 69])))
                                                          operator: (identifier [400, 71] - [400, 77])
                                                          right: (identifier [400, 78] - [400, 86]))
                                                        arguments: (colon_argument [401, 26] - [402, 20]
                                                          (indented_block [401, 26] - [402, 20]
                                                            (field_expression [401, 26] - [401, 51]
                                                              value: (field_expression [401, 26] - [401, 37]
                                                                value: (identifier [401, 26] - [401, 32])
                                                                field: (identifier [401, 33] - [401, 37]))
                                                              field: (identifier [401, 38] - [401, 51]))))))))))
                                            (case_clause [402, 20] - [405, 18]
                                              pattern: (wildcard [402, 25] - [402, 26])
                                              body: (indented_block [403, 22] - [405, 18]
                                                (call_expression [403, 22] - [403, 81]
                                                  function: (field_expression [403, 22] - [403, 79]
                                                    value: (call_expression [403, 22] - [403, 69]
                                                      function: (field_expression [403, 22] - [403, 57]
                                                        value: (field_expression [403, 22] - [403, 40]
                                                          value: (field_expression [403, 22] - [403, 35]
                                                            value: (field_expression [403, 22] - [403, 30]
                                                              value: (identifier [403, 22] - [403, 26])
                                                              field: (identifier [403, 27] - [403, 30]))
                                                            field: (identifier [403, 31] - [403, 35]))
                                                          field: (identifier [403, 36] - [403, 40]))
                                                        field: (identifier [403, 41] - [403, 57]))
                                                      arguments: (arguments [403, 57] - [403, 69]
                                                        (string [403, 58] - [403, 68])))
                                                    field: (identifier [403, 70] - [403, 79]))
                                                  arguments: (arguments [403, 79] - [403, 81]))
                                                (call_expression [404, 22] - [404, 57]
                                                  function: (identifier [404, 22] - [404, 30])
                                                  arguments: (arguments [404, 30] - [404, 57]
                                                    (field_expression [404, 31] - [404, 56]
                                                      value: (field_expression [404, 31] - [404, 42]
                                                        value: (identifier [404, 31] - [404, 37])
                                                        field: (identifier [404, 38] - [404, 42]))
                                                      field: (identifier [404, 43] - [404, 56]))))))))))))))
                            alternative: (infix_expression [408, 13] - [408, 69]
                              left: (call_expression [408, 13] - [408, 47]
                                function: (identifier [408, 13] - [408, 28])
                                arguments: (arguments [408, 28] - [408, 47]
                                  (identifier [408, 29] - [408, 33])
                                  (assignment_expression [408, 35] - [408, 46]
                                    left: (identifier [408, 35] - [408, 39])
                                    right: (boolean_literal [408, 42] - [408, 46]))))
                              operator: (identifier [408, 48] - [408, 51])
                              right: (block [408, 54] - [408, 69]
                                (call_expression [408, 54] - [408, 67]
                                  function: (identifier [408, 54] - [408, 64])
                                  arguments: (arguments [408, 64] - [408, 67]
                                    (wildcard [408, 65] - [408, 66]))))))))))))))))
      (function_definition [411, 2] - [414, 2]
        name: (identifier [411, 6] - [411, 19])
        body: (call_expression [411, 22] - [414, 2]
          function: (identifier [411, 22] - [411, 26])
          arguments: (colon_argument [412, 4] - [414, 2]
            (indented_block [412, 4] - [414, 2]
              (call_expression [412, 4] - [412, 41]
                function: (field_expression [412, 4] - [412, 11]
                  value: (identifier [412, 4] - [412, 6])
                  field: (identifier [412, 7] - [412, 11]))
                arguments: (arguments [412, 11] - [412, 41]
                  (field_expression [412, 12] - [412, 40]
                    value: (field_expression [412, 12] - [412, 26]
                      value: (field_expression [412, 12] - [412, 21]
                        value: (identifier [412, 12] - [412, 16])
                        field: (identifier [412, 17] - [412, 21]))
                      field: (identifier [412, 22] - [412, 26]))
                    field: (identifier [412, 27] - [412, 40]))))))))
      (val_definition [414, 2] - [418, 3]
        (modifiers [414, 2] - [414, 14]
          (access_modifier [414, 2] - [414, 9]))
        pattern: (identifier [414, 19] - [414, 50])
        value: (call_expression [414, 53] - [418, 3]
          function: (generic_function [414, 53] - [414, 70]
            function: (identifier [414, 53] - [414, 62])
            type_arguments: (type_arguments [414, 62] - [414, 70]
              (type_identifier [414, 63] - [414, 69])))
          arguments: (arguments [415, 4] - [418, 3]
            (assignment_expression [415, 4] - [415, 15]
              left: (identifier [415, 4] - [415, 11])
              right: (integer_literal [415, 14] - [415, 15]))
            (assignment_expression [416, 4] - [416, 21]
              left: (identifier [416, 4] - [416, 12])
              right: (postfix_expression [416, 15] - [416, 21]
                (integer_literal [416, 15] - [416, 16])
                (identifier [416, 17] - [416, 21])))
            (assignment_expression [417, 4] - [417, 33]
              left: (identifier [417, 4] - [417, 7])
              right: (string [417, 10] - [417, 33])))))
      (function_definition [420, 2] - [436, 2]
        name: (identifier [420, 6] - [420, 20])
        parameters: (parameters [420, 20] - [420, 35]
          (parameter [420, 21] - [420, 34]
            name: (identifier [420, 21] - [420, 26])
            type: (type_identifier [420, 28] - [420, 34])))
        body: (call_expression [420, 38] - [436, 2]
          function: (identifier [420, 38] - [420, 42])
          arguments: (colon_argument [421, 4] - [436, 2]
            (indented_block [421, 4] - [436, 2]
              (if_expression [421, 4] - [436, 2]
                condition: (field_expression [421, 7] - [421, 17]
                  value: (identifier [421, 7] - [421, 10])
                  field: (identifier [421, 11] - [421, 17]))
                consequence: (call_expression [422, 9] - [422, 36]
                  function: (identifier [422, 9] - [422, 17])
                  arguments: (arguments [422, 17] - [422, 36]
                    (field_expression [422, 18] - [422, 35]
                      value: (field_expression [422, 18] - [422, 30]
                        value: (identifier [422, 18] - [422, 24])
                        field: (identifier [422, 25] - [422, 30]))
                      field: (identifier [422, 31] - [422, 35]))))
                alternative: (indented_block [424, 6] - [436, 2]
                  (call_expression [424, 6] - [436, 2]
                    function: (identifier [424, 6] - [424, 14])
                    arguments: (colon_argument [425, 8] - [436, 2]
                      (indented_block [425, 8] - [436, 2]
                        (call_expression [425, 8] - [436, 2]
                          function: (call_expression [425, 8] - [425, 59]
                            function: (identifier [425, 8] - [425, 39])
                            arguments: (arguments [425, 39] - [425, 59]
                              (identifier [425, 40] - [425, 45])
                              (identifier [425, 47] - [425, 58])))
                          arguments: (colon_argument [426, 10] - [436, 2]
                            (indented_block [426, 10] - [436, 2]
                              (infix_expression [426, 10] - [434, 11]
                                left: (infix_expression [426, 10] - [426, 46]
                                  left: (field_expression [426, 10] - [426, 32]
                                    value: (field_expression [426, 10] - [426, 22]
                                      value: (identifier [426, 10] - [426, 13])
                                      field: (identifier [426, 14] - [426, 22]))
                                    field: (identifier [426, 23] - [426, 32]))
                                  operator: (identifier [426, 33] - [426, 40])
                                  right: (identifier [426, 41] - [426, 46]))
                                operator: (identifier [426, 47] - [426, 54])
                                right: (case_block [427, 12] - [434, 11]
                                  (case_clause [427, 12] - [430, 12]
                                    pattern: (identifier [427, 17] - [427, 21])
                                    body: (indented_block [428, 14] - [430, 12]
                                      (call_expression [428, 14] - [428, 75]
                                        function: (field_expression [428, 14] - [428, 73]
                                          value: (call_expression [428, 14] - [428, 63]
                                            function: (field_expression [428, 14] - [428, 49]
                                              value: (field_expression [428, 14] - [428, 32]
                                                value: (field_expression [428, 14] - [428, 27]
                                                  value: (field_expression [428, 14] - [428, 22]
                                                    value: (identifier [428, 14] - [428, 18])
                                                    field: (identifier [428, 19] - [428, 22]))
                                                  field: (identifier [428, 23] - [428, 27]))
                                                field: (identifier [428, 28] - [428, 32]))
                                              field: (identifier [428, 33] - [428, 49]))
                                            arguments: (arguments [428, 49] - [428, 63]
                                              (string [428, 50] - [428, 62])))
                                          field: (identifier [428, 64] - [428, 73]))
                                        arguments: (arguments [428, 73] - [428, 75]))
                                      (identifier [429, 14] - [429, 22])))
                                  (case_clause [430, 12] - [434, 10]
                                    pattern: (case_class_pattern [430, 17] - [430, 27]
                                      type: (type_identifier [430, 17] - [430, 21])
                                      pattern: (identifier [430, 22] - [430, 26]))
                                    body: (indented_block [431, 14] - [434, 10]
                                      (call_expression [431, 14] - [431, 56]
                                        function: (identifier [431, 14] - [431, 21])
                                        arguments: (arguments [431, 21] - [431, 56]
                                          (field_expression [431, 22] - [431, 35]
                                            value: (identifier [431, 22] - [431, 26])
                                            field: (identifier [431, 27] - [431, 35]))
                                          (identifier [431, 37] - [431, 41])
                                          (string [431, 43] - [431, 55])))
                                      (postfix_expression [432, 14] - [432, 59]
                                        (call_expression [432, 14] - [432, 53]
                                          function: (identifier [432, 14] - [432, 30])
                                          arguments: (arguments [432, 30] - [432, 53]
                                            (identifier [432, 31] - [432, 35])
                                            (assignment_expression [432, 37] - [432, 52]
                                              left: (identifier [432, 37] - [432, 45])
                                              right: (boolean_literal [432, 48] - [432, 52]))))
                                        (identifier [432, 54] - [432, 59]))
                                      (call_expression [433, 16] - [433, 74]
                                        function: (field_expression [433, 16] - [433, 72]
                                          value: (call_expression [433, 16] - [433, 62]
                                            function: (field_expression [433, 16] - [433, 51]
                                              value: (field_expression [433, 16] - [433, 34]
                                                value: (field_expression [433, 16] - [433, 29]
                                                  value: (field_expression [433, 16] - [433, 24]
                                                    value: (identifier [433, 16] - [433, 20])
                                                    field: (identifier [433, 21] - [433, 24]))
                                                  field: (identifier [433, 25] - [433, 29]))
                                                field: (identifier [433, 30] - [433, 34]))
                                              field: (identifier [433, 35] - [433, 51]))
                                            arguments: (arguments [433, 51] - [433, 62]
                                              (string [433, 52] - [433, 61])))
                                          field: (identifier [433, 63] - [433, 72]))
                                        arguments: (arguments [433, 72] - [433, 74]))))))))))))))))))
      (function_definition [436, 2] - [447, 3]
        name: (identifier [436, 6] - [436, 20])
        body: (call_expression [436, 23] - [447, 3]
          function: (call_expression [436, 23] - [436, 48]
            function: (identifier [436, 23] - [436, 35])
            arguments: (arguments [436, 35] - [436, 48]
              (field_expression [436, 36] - [436, 47]
                value: (field_expression [436, 36] - [436, 41]
                  value: (wildcard [436, 36] - [436, 37])
                  field: (identifier [436, 38] - [436, 41]))
                field: (identifier [436, 42] - [436, 47]))))
          arguments: (block [436, 51] - [447, 3]
            (lambda_expression [436, 51] - [438, 104]
              parameters: (identifier [436, 51] - [436, 54])
              (lambda_expression [436, 59] - [438, 104]
                parameters: (identifier [436, 59] - [436, 61])
                (if_expression [437, 4] - [438, 104]
                  condition: (field_expression [437, 7] - [437, 18]
                    value: (identifier [437, 7] - [437, 10])
                    field: (identifier [437, 11] - [437, 18]))
                  consequence: (call_expression [438, 9] - [438, 104]
                    function: (field_expression [438, 9] - [438, 31]
                      value: (call_expression [438, 9] - [438, 26]
                        function: (field_expression [438, 9] - [438, 17]
                          value: (identifier [438, 9] - [438, 13])
                          field: (identifier [438, 14] - [438, 17]))
                        arguments: (arguments [438, 17] - [438, 26]
                          (string [438, 18] - [438, 25])))
                      field: (identifier [438, 27] - [438, 31]))
                    arguments: (arguments [438, 31] - [438, 104]
                      (interpolated_string_expression [438, 32] - [438, 103]
                        interpolator: (identifier [438, 32] - [438, 33])
                        (interpolated_string [438, 33] - [438, 103]
                          (interpolation [438, 53] - [438, 67]
                            (block [438, 54] - [438, 67]
                              (field_expression [438, 55] - [438, 66]
                                value: (identifier [438, 55] - [438, 57])
                                field: (identifier [438, 58] - [438, 66]))))
                          (interpolation [438, 68] - [438, 102]
                            (block [438, 69] - [438, 102]
                              (infix_expression [438, 70] - [438, 101]
                                left: (identifier [438, 70] - [438, 81])
                                operator: (identifier [438, 82] - [438, 93])
                                right: (field_expression [438, 94] - [438, 101]
                                  value: (identifier [438, 94] - [438, 97])
                                  field: (identifier [438, 98] - [438, 101]))))))))))))
            (call_expression [439, 4] - [447, 2]
              function: (identifier [439, 4] - [439, 10])
              arguments: (colon_argument [440, 6] - [447, 2]
                (indented_block [440, 6] - [447, 2]
                  (call_expression [440, 6] - [447, 2]
                    function: (field_expression [440, 6] - [442, 12]
                      value: (call_expression [440, 6] - [441, 27]
                        function: (field_expression [440, 6] - [441, 17]
                          value: (field_expression [440, 6] - [440, 29]
                            value: (field_expression [440, 6] - [440, 18]
                              value: (identifier [440, 6] - [440, 9])
                              field: (identifier [440, 10] - [440, 18]))
                            field: (identifier [440, 19] - [440, 29]))
                          field: (identifier [441, 9] - [441, 17]))
                        arguments: (arguments [441, 17] - [441, 27]
                          (field_expression [441, 18] - [441, 26]
                            value: (identifier [441, 18] - [441, 20])
                            field: (identifier [441, 21] - [441, 26]))))
                      field: (identifier [442, 9] - [442, 12]))
                    arguments: (colon_argument [442, 14] - [447, 2]
                      lambda_start: (identifier [442, 14] - [442, 19])
                      (indented_block [443, 10] - [447, 2]
                        (call_expression [443, 10] - [446, 11]
                          function: (field_expression [443, 10] - [443, 18]
                            value: (identifier [443, 10] - [443, 14])
                            field: (identifier [443, 15] - [443, 18]))
                          arguments: (arguments [444, 12] - [446, 11]
                            (infix_expression [444, 12] - [444, 33]
                              left: (string [444, 12] - [444, 20])
                              operator: (operator_identifier [444, 21] - [444, 23])
                              right: (field_expression [444, 24] - [444, 33]
                                value: (identifier [444, 24] - [444, 26])
                                field: (identifier [444, 27] - [444, 33])))
                            (infix_expression [445, 12] - [445, 85]
                              left: (string [445, 12] - [445, 17])
                              operator: (operator_identifier [445, 21] - [445, 23])
                              right: (interpolated_string_expression [445, 24] - [445, 85]
                                interpolator: (identifier [445, 24] - [445, 25])
                                (interpolated_string [445, 25] - [445, 85]
                                  (interpolation [445, 26] - [445, 44]
                                    (block [445, 27] - [445, 44]
                                      (field_expression [445, 28] - [445, 43]
                                        value: (field_expression [445, 28] - [445, 35]
                                          value: (identifier [445, 28] - [445, 31])
                                          field: (identifier [445, 32] - [445, 35]))
                                        field: (identifier [445, 36] - [445, 43]))))
                                  (interpolation [445, 44] - [445, 84]
                                    (block [445, 45] - [445, 84]
                                      (field_expression [445, 46] - [445, 83]
                                        value: (call_expression [445, 46] - [445, 79]
                                          function: (field_expression [445, 46] - [445, 72]
                                            value: (field_expression [445, 46] - [445, 57]
                                              value: (identifier [445, 46] - [445, 52])
                                              field: (identifier [445, 53] - [445, 57]))
                                            field: (identifier [445, 58] - [445, 72]))
                                          arguments: (arguments [445, 72] - [445, 79]
                                            (identifier [445, 73] - [445, 78])))
                                        field: (identifier [445, 80] - [445, 83]))))))))))))))))))
      (function_definition [449, 2] - [460, 2]
        name: (identifier [449, 6] - [449, 20])
        parameters: (parameters [449, 20] - [449, 35]
          (parameter [449, 21] - [449, 34]
            name: (identifier [449, 21] - [449, 26])
            type: (type_identifier [449, 28] - [449, 34])))
        body: (call_expression [449, 38] - [460, 2]
          function: (identifier [449, 38] - [449, 42])
          arguments: (colon_argument [450, 4] - [460, 2]
            (indented_block [450, 4] - [460, 2]
              (if_expression [450, 4] - [460, 2]
                condition: (field_expression [450, 7] - [450, 17]
                  value: (identifier [450, 7] - [450, 10])
