(compilation_unit [0, 0] - [455, 0]
            function: (generic_function [330, 4] - [330, 41]
              function: (field_expression [330, 4] - [330, 30]
                value: (field_expression [330, 4] - [330, 13]
                  value: (identifier [330, 4] - [330, 8])
                  field: (identifier [330, 9] - [330, 13]))
                field: (identifier [330, 14] - [330, 30]))
              type_arguments: (type_arguments [330, 30] - [330, 41]
                (type_identifier [330, 31] - [330, 40])))
            arguments: (arguments [331, 6] - [335, 5]
              (assignment_expression [331, 6] - [331, 37]
                left: (identifier [331, 6] - [331, 10])
                right: (string [331, 13] - [331, 37]))
              (assignment_expression [332, 6] - [332, 36]
                left: (identifier [332, 6] - [332, 9])
                right: (string [332, 12] - [332, 36]))
              (assignment_expression [333, 6] - [333, 22]
                left: (identifier [333, 6] - [333, 9])
                right: (field_expression [333, 12] - [333, 22]
                  value: (integer_literal [333, 12] - [333, 14])
                  field: (identifier [333, 15] - [333, 22])))
              (assignment_expression [334, 6] - [334, 24]
                left: (identifier [334, 6] - [334, 20])
                right: (integer_literal [334, 23] - [334, 24]))))))
      (function_definition [337, 2] - [346, 2]
        name: (identifier [337, 6] - [337, 16])
        parameters: (parameters [337, 16] - [337, 32]
          (parameter [337, 17] - [337, 31]
            name: (identifier [337, 17] - [337, 23])
            type: (type_identifier [337, 25] - [337, 31])))
        body: (call_expression [337, 35] - [346, 2]
          function: (identifier [337, 35] - [337, 39])
          arguments: (colon_argument [338, 4] - [346, 2]
            (indented_block [338, 4] - [346, 2]
              (call_expression [338, 4] - [344, 5]
                function: (field_expression [338, 4] - [338, 40]
                  value: (call_expression [338, 4] - [338, 36]
                    function: (field_expression [338, 4] - [338, 28]
                      value: (field_expression [338, 4] - [338, 23]
                        value: (field_expression [338, 4] - [338, 13]
                          value: (identifier [338, 4] - [338, 7])
                          field: (identifier [338, 8] - [338, 13]))
                        field: (identifier [338, 14] - [338, 23]))
                      field: (identifier [338, 24] - [338, 28]))
                    arguments: (arguments [338, 28] - [338, 36]
                      (identifier [338, 29] - [338, 35])))
                  field: (identifier [338, 37] - [338, 40]))
                arguments: (case_block [339, 6] - [344, 5]
                  (case_clause [339, 6] - [340, 6]
                    pattern: (identifier [339, 11] - [339, 15])
                    body: (identifier [339, 19] - [339, 27]))
                  (case_clause [340, 6] - [344, 4]
                    pattern: (case_class_pattern [340, 11] - [340, 21]
                      type: (type_identifier [340, 11] - [340, 15])
                      pattern: (identifier [340, 16] - [340, 20]))
                    body: (indented_block [341, 8] - [344, 4]
                      (call_expression [341, 8] - [343, 31]
                        function: (call_expression [341, 8] - [343, 9]
                          function: (call_expression [341, 8] - [341, 63]
                            function: (identifier [341, 8] - [341, 48])
                            arguments: (arguments [341, 48] - [341, 63]
                              (field_expression [341, 49] - [341, 62]
                                value: (identifier [341, 49] - [341, 52])
                                field: (identifier [341, 53] - [341, 62]))))
                          arguments: (arguments [342, 10] - [343, 9]
                            (call_expression [342, 10] - [342, 78]
                              function: (identifier [342, 10] - [342, 22])
                              arguments: (arguments [342, 22] - [342, 78]
                                (call_expression [342, 23] - [342, 77]
                                  function: (field_expression [342, 23] - [342, 46]
                                    value: (field_expression [342, 23] - [342, 32]
                                      value: (identifier [342, 23] - [342, 26])
                                      field: (identifier [342, 27] - [342, 32]))
                                    field: (identifier [342, 33] - [342, 46]))
                                  arguments: (arguments [342, 46] - [342, 77]
                                    (identifier [342, 47] - [342, 51])
                                    (field_expression [342, 53] - [342, 76]
                                      value: (identifier [342, 53] - [342, 58])
                                      field: (identifier [342, 59] - [342, 76]))))))))
                        arguments: (arguments [343, 9] - [343, 31]
                          (identifier [343, 10] - [343, 30])))))))))))
      (function_definition [346, 2] - [350, 2]
        name: (identifier [346, 6] - [346, 14])
        parameters: (parameters [346, 14] - [346, 64]
          (parameter [346, 15] - [346, 32]
            name: (identifier [346, 15] - [346, 23])
            type: (type_identifier [346, 25] - [346, 32]))
          (parameter [346, 34] - [346, 63]
            name: (identifier [346, 34] - [346, 41])
            type: (stable_type_identifier [346, 43] - [346, 63]
              (stable_identifier [346, 43] - [346, 59]
                (stable_identifier [346, 43] - [346, 54]
                  (identifier [346, 43] - [346, 47])
                  (identifier [346, 48] - [346, 54]))
                (identifier [346, 55] - [346, 59]))
              (type_identifier [346, 60] - [346, 63]))))
        body: (call_expression [346, 67] - [350, 2]
          function: (identifier [346, 67] - [346, 77])
          arguments: (colon_argument [347, 4] - [350, 2]
            (indented_block [347, 4] - [350, 2]
              (infix_expression [347, 4] - [350, 2]
                left: (call_expression [347, 4] - [347, 44]
                  function: (field_expression [347, 4] - [347, 25]
                    value: (field_expression [347, 4] - [347, 20]
                      value: (field_expression [347, 4] - [347, 16]
                        value: (identifier [347, 4] - [347, 7])
                        field: (identifier [347, 8] - [347, 16]))
                      field: (identifier [347, 17] - [347, 20]))
                    field: (identifier [347, 21] - [347, 25]))
                  arguments: (arguments [347, 25] - [347, 44]
                    (identifier [347, 26] - [347, 34])
                    (identifier [347, 36] - [347, 43])))
                operator: (identifier [347, 45] - [347, 48])
                right: (colon_argument [348, 6] - [350, 2]
                  (indented_block [348, 6] - [350, 2]
                    (call_expression [348, 6] - [348, 97]
                      function: (call_expression [348, 6] - [348, 41]
                        function: (generic_function [348, 6] - [348, 23]
                          function: (field_expression [348, 6] - [348, 12]
                            value: (wildcard [348, 6] - [348, 7])
                            field: (identifier [348, 8] - [348, 12]))
                          type_arguments: (type_arguments [348, 12] - [348, 23]
                            (type_identifier [348, 13] - [348, 22])))
                        arguments: (arguments [348, 23] - [348, 41]
                          (field_expression [348, 24] - [348, 40]
                            value: (identifier [348, 24] - [348, 33])
                            field: (identifier [348, 34] - [348, 40]))))
                      arguments: (block [348, 44] - [348, 97]
                        (lambda_expression [348, 44] - [348, 95]
                          parameters: (identifier [348, 44] - [348, 48])
                          (call_expression [348, 52] - [348, 95]
                            function: (field_expression [348, 52] - [348, 66]
                              value: (identifier [348, 52] - [348, 61])
                              field: (identifier [348, 62] - [348, 66]))
                            arguments: (arguments [348, 66] - [348, 95]
                              (call_expression [348, 67] - [348, 94]
                                function: (field_expression [348, 67] - [348, 88]
                                  value: (field_expression [348, 67] - [348, 79]
                                    value: (identifier [348, 67] - [348, 70])
                                    field: (identifier [348, 71] - [348, 79]))
                                  field: (identifier [348, 80] - [348, 88]))
                                arguments: (arguments [348, 88] - [348, 94]
                                  (identifier [348, 89] - [348, 93])))))))))))))))
      (function_definition [350, 2] - [354, 3]
        name: (identifier [350, 6] - [350, 17])
        body: (call_expression [350, 20] - [354, 3]
          function: (call_expression [350, 20] - [350, 40]
            function: (identifier [350, 20] - [350, 26])
            arguments: (arguments [350, 26] - [350, 40]
              (field_expression [350, 27] - [350, 39]
                value: (field_expression [350, 27] - [350, 32]
                  value: (wildcard [350, 27] - [350, 28])
                  field: (identifier [350, 29] - [350, 32]))
                field: (identifier [350, 33] - [350, 39]))))
          arguments: (block [350, 43] - [354, 3]
            (lambda_expression [350, 43] - [354, 2]
              parameters: (wildcard [350, 43] - [350, 44])
              (lambda_expression [350, 49] - [354, 2]
                parameters: (wildcard [350, 49] - [350, 50])
                (indented_block [351, 4] - [354, 2]
                  (val_definition [351, 4] - [351, 73]
                    pattern: (identifier [351, 8] - [351, 11])
                    value: (infix_expression [351, 14] - [351, 73]
                      left: (call_expression [351, 14] - [351, 57]
                        function: (field_expression [351, 14] - [351, 27]
                          value: (call_expression [351, 14] - [351, 24]
                            function: (identifier [351, 14] - [351, 17])
                            arguments: (arguments [351, 17] - [351, 24]
                              (string [351, 18] - [351, 23])))
                          field: (identifier [351, 25] - [351, 27]))
                        arguments: (arguments [351, 27] - [351, 57]
                          (field_expression [351, 28] - [351, 56]
                            value: (call_expression [351, 28] - [351, 49]
                              function: (field_expression [351, 28] - [351, 45]
                                value: (call_expression [351, 28] - [351, 40]
                                  function: (field_expression [351, 28] - [351, 35]
                                    value: (wildcard [351, 28] - [351, 29])
                                    field: (identifier [351, 30] - [351, 35]))
                                  arguments: (arguments [351, 35] - [351, 40]
                                    (character_literal [351, 36] - [351, 39])))
                                field: (identifier [351, 41] - [351, 45]))
                              arguments: (arguments [351, 45] - [351, 49]
                                (integer_literal [351, 46] - [351, 48])))
                            field: (identifier [351, 50] - [351, 56]))))
                      operator: (identifier [351, 58] - [351, 61])
                      right: (field_expression [351, 62] - [351, 73]
                        value: (identifier [351, 62] - [351, 68])
                        field: (identifier [351, 69] - [351, 73]))))
                  (call_expression [352, 4] - [354, 2]
                    function: (field_expression [352, 4] - [352, 19]
                      value: (field_expression [352, 4] - [352, 16]
                        value: (identifier [352, 4] - [352, 7])
                        field: (identifier [352, 8] - [352, 16]))
                      field: (identifier [352, 17] - [352, 19]))
                    arguments: (colon_argument [353, 6] - [354, 2]
                      (indented_block [353, 6] - [354, 2]
                        (call_expression [353, 6] - [353, 85]
                          function: (field_expression [353, 6] - [353, 77]
                            value: (call_expression [353, 6] - [353, 73]
                              function: (field_expression [353, 6] - [353, 48]
                                value: (call_expression [353, 6] - [353, 40]
                                  function: (field_expression [353, 6] - [353, 35]
                                    value: (field_expression [353, 6] - [353, 27]
                                      value: (field_expression [353, 6] - [353, 15]
                                        value: (identifier [353, 6] - [353, 9])
                                        field: (identifier [353, 10] - [353, 15]))
                                      field: (identifier [353, 16] - [353, 27]))
                                    field: (identifier [353, 28] - [353, 35]))
                                  arguments: (arguments [353, 35] - [353, 40]
                                    (identifier [353, 36] - [353, 39])))
                                field: (identifier [353, 41] - [353, 48]))
                              arguments: (arguments [353, 48] - [353, 73]
                                (field_expression [353, 49] - [353, 72]
                                  value: (field_expression [353, 49] - [353, 65]
                                    value: (field_expression [353, 49] - [353, 58]
                                      value: (identifier [353, 49] - [353, 52])
                                      field: (identifier [353, 53] - [353, 58]))
                                    field: (identifier [353, 59] - [353, 65]))
                                  field: (identifier [353, 66] - [353, 72]))))
                            field: (identifier [353, 74] - [353, 77]))
                          arguments: (arguments [353, 77] - [353, 85]
                            (identifier [353, 78] - [353, 84]))))))))))))
      (function_definition [356, 2] - [359, 2]
        name: (identifier [356, 6] - [356, 16])
        parameters: (parameters [356, 16] - [356, 47]
          (parameter [356, 17] - [356, 46]
            name: (identifier [356, 17] - [356, 19])
            type: (function_type [356, 21] - [356, 46]
              parameter_types: (parameter_types [356, 21] - [356, 28]
                (type_identifier [356, 21] - [356, 28]))
              return_type: (generic_type [356, 33] - [356, 46]
                type: (type_identifier [356, 33] - [356, 35])
                type_arguments: (type_arguments [356, 35] - [356, 46]
                  (type_identifier [356, 36] - [356, 45]))))))
        body: (call_expression [356, 50] - [359, 2]
          function: (identifier [356, 50] - [356, 54])
          arguments: (colon_argument [357, 4] - [359, 2]
            (indented_block [357, 4] - [359, 2]
              (infix_expression [357, 4] - [357, 17]
                left: (identifier [357, 4] - [357, 6])
                operator: (identifier [357, 7] - [357, 10])
                right: (identifier [357, 11] - [357, 17]))))))
      (function_definition [359, 2] - [361, 2]
        name: (identifier [359, 6] - [359, 17])
        parameters: (parameters [359, 17] - [359, 40]
          (parameter [359, 18] - [359, 39]
            name: (identifier [359, 18] - [359, 22])
            type: (generic_type [359, 24] - [359, 39]
              type: (type_identifier [359, 24] - [359, 30])
              type_arguments: (type_arguments [359, 30] - [359, 39]
                (type_identifier [359, 31] - [359, 38])))))
        return_type: (type_identifier [359, 42] - [359, 51])
        body: (indented_block [360, 4] - [361, 2]
          (call_expression [360, 4] - [360, 64]
            function: (call_expression [360, 4] - [360, 42]
              function: (generic_function [360, 4] - [360, 24]
                function: (field_expression [360, 4] - [360, 13]
                  value: (identifier [360, 4] - [360, 8])
                  field: (identifier [360, 9] - [360, 13]))
                type_arguments: (type_arguments [360, 13] - [360, 24]
                  (type_identifier [360, 14] - [360, 23])))
              arguments: (arguments [360, 24] - [360, 42]
                (field_expression [360, 25] - [360, 41]
                  value: (identifier [360, 25] - [360, 34])
                  field: (identifier [360, 35] - [360, 41]))))
            arguments: (arguments [360, 42] - [360, 64]
              (field_expression [360, 43] - [360, 63]
                value: (field_expression [360, 43] - [360, 57]
                  value: (identifier [360, 43] - [360, 52])
                  field: (identifier [360, 53] - [360, 57]))
                field: (identifier [360, 58] - [360, 63]))))))
      (function_definition [361, 2] - [361, 80]
        name: (identifier [361, 6] - [361, 17])
        parameters: (parameters [361, 17] - [361, 37]
          (parameter [361, 18] - [361, 36]
            name: (identifier [361, 18] - [361, 22])
            type: (generic_type [361, 24] - [361, 36]
              type: (type_identifier [361, 24] - [361, 27])
              type_arguments: (type_arguments [361, 27] - [361, 36]
                (type_identifier [361, 28] - [361, 35])))))
        return_type: (type_identifier [361, 39] - [361, 48])
        body: (call_expression [361, 51] - [361, 80]
          function: (field_expression [361, 51] - [361, 65]
            value: (identifier [361, 51] - [361, 60])
            field: (identifier [361, 61] - [361, 65]))
          arguments: (arguments [361, 65] - [361, 80]
            (call_expression [361, 66] - [361, 79]
              function: (identifier [361, 66] - [361, 73])
              arguments: (arguments [361, 73] - [361, 79]
                (identifier [361, 74] - [361, 78]))))))
      (function_definition [363, 2] - [372, 2]
        name: (identifier [363, 6] - [363, 12])
        parameters: (parameters [363, 12] - [363, 31]
          (parameter [363, 13] - [363, 30]
            name: (identifier [363, 13] - [363, 19])
            type: (type_identifier [363, 21] - [363, 30])))
        return_type: (type_identifier [363, 33] - [363, 39])
        body: (indented_block [364, 4] - [372, 2]
          (match_expression [364, 4] - [372, 2]
            value: (identifier [364, 4] - [364, 10])
            body: (indented_cases [365, 6] - [372, 2]
              (case_clause [365, 6] - [366, 6]
                pattern: (stable_identifier [365, 11] - [365, 28]
                  (identifier [365, 11] - [365, 20])
                  (identifier [365, 21] - [365, 28]))
                body: (identifier [365, 41] - [365, 56]))
              (case_clause [366, 6] - [367, 6]
                pattern: (case_class_pattern [366, 11] - [366, 37]
                  type: (stable_type_identifier [366, 11] - [366, 32]
                    (identifier [366, 11] - [366, 20])
                    (type_identifier [366, 21] - [366, 32]))
                  pattern: (identifier [366, 33] - [366, 36]))
                body: (call_expression [366, 41] - [366, 67]
                  function: (identifier [366, 41] - [366, 51])
                  arguments: (arguments [366, 51] - [366, 67]
                    (call_expression [366, 52] - [366, 66]
                      function: (identifier [366, 52] - [366, 61])
                      arguments: (arguments [366, 61] - [366, 66]
                        (identifier [366, 62] - [366, 65]))))))
              (case_clause [367, 6] - [368, 6]
                pattern: (stable_identifier [367, 11] - [367, 27]
                  (identifier [367, 11] - [367, 20])
                  (identifier [367, 21] - [367, 27]))
                body: (call_expression [367, 41] - [367, 55]
                  function: (identifier [367, 41] - [367, 53])
                  arguments: (arguments [367, 53] - [367, 55])))
              (case_clause [368, 6] - [369, 6]
                pattern: (case_class_pattern [368, 11] - [368, 35]
                  type: (stable_type_identifier [368, 11] - [368, 27]
                    (identifier [368, 11] - [368, 20])
                    (type_identifier [368, 21] - [368, 27]))
                  pattern: (identifier [368, 28] - [368, 34]))
                body: (identifier [368, 41] - [368, 47]))
              (case_clause [369, 6] - [370, 6]
                pattern: (stable_identifier [369, 11] - [369, 25]
                  (identifier [369, 11] - [369, 20])
                  (identifier [369, 21] - [369, 25]))
                body: (identifier [369, 41] - [369, 53]))
              (case_clause [370, 6] - [370, 53]
                pattern: (case_class_pattern [370, 11] - [370, 31]
                  type: (stable_type_identifier [370, 11] - [370, 25]
                    (identifier [370, 11] - [370, 20])
                    (type_identifier [370, 21] - [370, 25]))
                  pattern: (identifier [370, 26] - [370, 30]))
                body: (call_expression [370, 41] - [370, 53]
                  function: (identifier [370, 41] - [370, 47])
                  arguments: (arguments [370, 47] - [370, 53]
                    (identifier [370, 48] - [370, 52]))))))))
      (function_definition [372, 2] - [375, 2]
        name: (identifier [372, 6] - [372, 18])
        parameters: (parameters [372, 18] - [372, 53]
          (parameter [372, 19] - [372, 52]
            name: (identifier [372, 19] - [372, 29])
            type: (lazy_parameter_type [372, 31] - [372, 52]
              type: (generic_type [372, 34] - [372, 52]
                type: (type_identifier [372, 34] - [372, 40])
                type_arguments: (type_arguments [372, 40] - [372, 52]
                  (type_identifier [372, 41] - [372, 48])
                  (type_identifier [372, 50] - [372, 51]))))))
        parameters: (parameters [372, 53] - [372, 79]
          (parameter [372, 60] - [372, 78]
            name: (identifier [372, 60] - [372, 63])
            type: (type_identifier [372, 65] - [372, 78])))
        return_type: (type_identifier [372, 81] - [372, 87])
        body: (indented_block [373, 4] - [375, 2]
          (call_expression [373, 4] - [373, 83]
            function: (call_expression [373, 4] - [373, 67]
              function: (call_expression [373, 4] - [373, 55]
                function: (field_expression [373, 4] - [373, 40]
                  value: (identifier [373, 4] - [373, 31])
                  field: (identifier [373, 32] - [373, 40]))
                arguments: (arguments [373, 40] - [373, 55]
                  (field_expression [373, 41] - [373, 54]
                    value: (identifier [373, 41] - [373, 44])
                    field: (identifier [373, 45] - [373, 54]))))
              arguments: (arguments [373, 55] - [373, 67]
                (identifier [373, 56] - [373, 66])))
            arguments: (arguments [373, 67] - [373, 83]
              (identifier [373, 68] - [373, 82])))))
      (function_definition [375, 2] - [380, 2]
        name: (identifier [375, 6] - [375, 18])
        parameters: (parameters [375, 18] - [375, 46]
          (parameter [375, 19] - [375, 45]
            name: (identifier [375, 19] - [375, 25])
            type: (generic_type [375, 27] - [375, 45]
              type: (type_identifier [375, 27] - [375, 33])
              type_arguments: (type_arguments [375, 33] - [375, 45]
                (type_identifier [375, 34] - [375, 41])
                (type_identifier [375, 43] - [375, 44])))))
        return_type: (generic_type [375, 48] - [375, 74]
          type: (type_identifier [375, 48] - [375, 54])
          type_arguments: (type_arguments [375, 54] - [375, 74]
            (generic_type [375, 55] - [375, 70]
              type: (type_identifier [375, 55] - [375, 61])
              type_arguments: (type_arguments [375, 61] - [375, 70]
                (type_identifier [375, 62] - [375, 69])))
            (type_identifier [375, 72] - [375, 73])))
        body: (indented_block [376, 4] - [380, 2]
          (call_expression [376, 4] - [378, 40]
            function: (field_expression [376, 4] - [378, 16]
              value: (call_expression [376, 4] - [377, 16]
                function: (field_expression [376, 4] - [377, 10]
                  value: (identifier [376, 4] - [376, 10])
                  field: (identifier [377, 7] - [377, 10]))
                arguments: (arguments [377, 10] - [377, 16]
                  (identifier [377, 11] - [377, 15])))
              field: (identifier [378, 7] - [378, 16]))
            arguments: (arguments [378, 16] - [378, 40]
              (field_expression [378, 17] - [378, 27]
                value: (integer_literal [378, 17] - [378, 19])
                field: (identifier [378, 20] - [378, 27]))
              (lambda_expression [378, 29] - [378, 39]
                parameters: (bindings [378, 29] - [378, 31])
                (identifier [378, 35] - [378, 39]))))
          (comment [378, 41] - [378, 68])))
      (function_definition [380, 2] - [385, 2]
        name: (identifier [380, 6] - [380, 20])
        parameters: (parameters [380, 20] - [380, 48]
          (parameter [380, 21] - [380, 47]
            name: (identifier [380, 21] - [380, 27])
            type: (generic_type [380, 29] - [380, 47]
              type: (type_identifier [380, 29] - [380, 35])
              type_arguments: (type_arguments [380, 35] - [380, 47]
                (type_identifier [380, 36] - [380, 43])
                (type_identifier [380, 45] - [380, 46])))))
        return_type: (type_identifier [380, 50] - [380, 56])
        body: (indented_block [381, 4] - [385, 2]
          (call_expression [381, 4] - [385, 2]
            function: (identifier [381, 4] - [381, 24])
            arguments: (colon_argument [382, 6] - [385, 2]
              (indented_block [382, 6] - [385, 2]
                (call_expression [382, 6] - [385, 2]
                  function: (field_expression [382, 6] - [382, 16]
                    value: (identifier [382, 6] - [382, 12])
                    field: (identifier [382, 13] - [382, 16]))
                  arguments: (colon_argument [382, 18] - [385, 2]
                    lambda_start: (identifier [382, 18] - [382, 19])
                    (indented_block [383, 8] - [385, 2]
                      (infix_expression [383, 8] - [383, 32]
                        left: (call_expression [383, 8] - [383, 25]
                          function: (field_expression [383, 8] - [383, 22]
                            value: (identifier [383, 8] - [383, 12])
                            field: (identifier [383, 13] - [383, 22]))
                          arguments: (arguments [383, 22] - [383, 25]
                            (identifier [383, 23] - [383, 24])))
                        operator: (operator_identifier [383, 26] - [383, 27])
                        right: (string [383, 28] - [383, 32]))))))))))
      (function_definition [385, 2] - [390, 2]
        name: (identifier [385, 6] - [385, 26])
        parameters: (parameters [385, 26] - [385, 62]
          (parameter [385, 27] - [385, 61]
            name: (identifier [385, 27] - [385, 33])
            type: (generic_type [385, 35] - [385, 61]
              type: (type_identifier [385, 35] - [385, 41])
              type_arguments: (type_arguments [385, 41] - [385, 61]
                (generic_type [385, 42] - [385, 57]
                  type: (type_identifier [385, 42] - [385, 48])
                  type_arguments: (type_arguments [385, 48] - [385, 57]
                    (type_identifier [385, 49] - [385, 56])))
                (type_identifier [385, 59] - [385, 60])))))
        return_type: (type_identifier [385, 64] - [385, 70])
        body: (indented_block [386, 4] - [390, 2]
          (call_expression [386, 4] - [390, 2]
            function: (identifier [386, 4] - [386, 24])
            arguments: (colon_argument [387, 6] - [390, 2]
              (indented_block [387, 6] - [390, 2]
                (call_expression [387, 6] - [390, 2]
                  function: (field_expression [387, 6] - [387, 16]
                    value: (identifier [387, 6] - [387, 12])
                    field: (identifier [387, 13] - [387, 16]))
                  arguments: (colon_argument [388, 8] - [390, 2]
                    (indented_block [388, 8] - [390, 2]
                      (infix_expression [388, 8] - [388, 35]
                        left: (call_expression [388, 8] - [388, 28]
                          function: (field_expression [388, 8] - [388, 12]
                            value: (wildcard [388, 8] - [388, 9])
                            field: (identifier [388, 10] - [388, 12]))
                          arguments: (arguments [388, 12] - [388, 28]
                            (field_expression [388, 13] - [388, 27]
                              value: (identifier [388, 13] - [388, 17])
                              field: (identifier [388, 18] - [388, 27]))))
                        operator: (operator_identifier [388, 29] - [388, 30])
                        right: (string [388, 31] - [388, 35]))))))))))
      (function_definition [390, 2] - [393, 2]
        (modifiers [390, 2] - [390, 9]
          (access_modifier [390, 2] - [390, 9]))
        name: (identifier [390, 14] - [390, 34])
        parameters: (parameters [390, 34] - [390, 61]
          (parameter [390, 35] - [390, 60]
            name: (identifier [390, 35] - [390, 41])
            type: (generic_type [390, 43] - [390, 60]
              type: (type_identifier [390, 43] - [390, 49])
              type_arguments: (type_arguments [390, 49] - [390, 60]
                (type_identifier [390, 50] - [390, 56])
                (type_identifier [390, 58] - [390, 59])))))
        return_type: (type_identifier [390, 63] - [390, 69])
        body: (indented_block [391, 4] - [393, 2]
          (infix_expression [391, 4] - [391, 63]
            left: (call_expression [391, 4] - [391, 44]
              function: (field_expression [391, 4] - [391, 25]
                value: (call_expression [391, 4] - [391, 22]
                  function: (field_expression [391, 4] - [391, 14]
                    value: (identifier [391, 4] - [391, 6])
                    field: (identifier [391, 7] - [391, 14]))
                  arguments: (arguments [391, 14] - [391, 22]
                    (identifier [391, 15] - [391, 21])))
                field: (identifier [391, 23] - [391, 25]))
              arguments: (arguments [391, 25] - [391, 44]
                (identifier [391, 26] - [391, 43])))
            operator: (identifier [391, 45] - [391, 49])
            right: (identifier [391, 50] - [391, 63]))))
      (function_definition [393, 2] - [396, 2]
        name: (identifier [393, 6] - [393, 17])
        parameters: (parameters [393, 17] - [393, 51]
          (parameter [393, 18] - [393, 50]
            name: (identifier [393, 18] - [393, 28])
            type: (lazy_parameter_type [393, 30] - [393, 50]
              type: (generic_type [393, 33] - [393, 50]
                type: (type_identifier [393, 33] - [393, 39])
                type_arguments: (type_arguments [393, 39] - [393, 50]
                  (type_identifier [393, 40] - [393, 46])
                  (type_identifier [393, 48] - [393, 49]))))))
        parameters: (parameters [393, 51] - [393, 77]
          (parameter [393, 58] - [393, 76]
            name: (identifier [393, 58] - [393, 61])
            type: (type_identifier [393, 63] - [393, 76])))
        return_type: (type_identifier [393, 79] - [393, 85])
        body: (indented_block [394, 4] - [396, 2]
          (call_expression [394, 4] - [394, 80]
            function: (call_expression [394, 4] - [394, 67]
              function: (call_expression [394, 4] - [394, 55]
                function: (field_expression [394, 4] - [394, 40]
                  value: (identifier [394, 4] - [394, 31])
                  field: (identifier [394, 32] - [394, 40]))
                arguments: (arguments [394, 40] - [394, 55]
                  (field_expression [394, 41] - [394, 54]
                    value: (identifier [394, 41] - [394, 44])
                    field: (identifier [394, 45] - [394, 54]))))
              arguments: (arguments [394, 55] - [394, 67]
                (identifier [394, 56] - [394, 66])))
            arguments: (arguments [394, 67] - [394, 80]
              (identifier [394, 68] - [394, 79])))))
      (function_definition [396, 2] - [399, 2]
        (modifiers [396, 2] - [396, 9]
          (access_modifier [396, 2] - [396, 9]))
        name: (identifier [396, 14] - [396, 25])
        parameters: (parameters [396, 25] - [396, 52]
          (parameter [396, 26] - [396, 51]
            name: (identifier [396, 26] - [396, 32])
            type: (generic_type [396, 34] - [396, 51]
              type: (type_identifier [396, 34] - [396, 40])
              type_arguments: (type_arguments [396, 40] - [396, 51]
                (type_identifier [396, 41] - [396, 47])
                (type_identifier [396, 49] - [396, 50])))))
        return_type: (type_identifier [396, 54] - [396, 60])
        body: (indented_block [397, 4] - [399, 2]
          (infix_expression [397, 4] - [397, 74]
            left: (call_expression [397, 4] - [397, 55]
              function: (field_expression [397, 4] - [397, 39]
                value: (call_expression [397, 4] - [397, 36]
                  function: (field_expression [397, 4] - [397, 14]
                    value: (identifier [397, 4] - [397, 6])
                    field: (identifier [397, 7] - [397, 14]))
                  arguments: (arguments [397, 14] - [397, 36]
                    (call_expression [397, 15] - [397, 35]
                      function: (field_expression [397, 15] - [397, 25]
                        value: (identifier [397, 15] - [397, 21])
                        field: (identifier [397, 22] - [397, 25]))
                      arguments: (arguments [397, 25] - [397, 35]
                        (infix_expression [397, 26] - [397, 34]
                          left: (wildcard [397, 26] - [397, 27])
                          operator: (operator_identifier [397, 28] - [397, 29])
                          right: (string [397, 30] - [397, 34]))))))
                field: (identifier [397, 37] - [397, 39]))
              arguments: (arguments [397, 39] - [397, 55]
                (identifier [397, 40] - [397, 54])))
            operator: (identifier [397, 56] - [397, 60])
            right: (identifier [397, 61] - [397, 74]))))
      (object_definition [399, 2] - [419, 2]
        (modifiers [399, 2] - [399, 22]
          (access_modifier [399, 2] - [399, 22]
            (access_qualifier [399, 9] - [399, 22]
              (identifier [399, 10] - [399, 21]))))
        name: (identifier [399, 30] - [399, 57])
        body: (template_body [399, 57] - [419, 2]
          (val_definition [400, 4] - [405, 5]
            pattern: (identifier [400, 8] - [400, 14])
            value: (call_expression [400, 17] - [405, 5]
              function: (generic_function [400, 17] - [400, 54]
                function: (field_expression [400, 17] - [400, 43]
                  value: (field_expression [400, 17] - [400, 26]
                    value: (identifier [400, 17] - [400, 21])
                    field: (identifier [400, 22] - [400, 26]))
                  field: (identifier [400, 27] - [400, 43]))
                type_arguments: (type_arguments [400, 43] - [400, 54]
                  (type_identifier [400, 44] - [400, 53])))
              arguments: (arguments [401, 6] - [405, 5]
                (assignment_expression [401, 6] - [401, 44]
                  left: (identifier [401, 6] - [401, 10])
                  right: (string [401, 13] - [401, 44]))
                (assignment_expression [402, 6] - [402, 27]
                  left: (identifier [402, 6] - [402, 9])
                  right: (string [402, 12] - [402, 27]))
                (assignment_expression [403, 6] - [403, 18]
                  left: (identifier [403, 6] - [403, 9])
                  right: (field_expression [403, 12] - [403, 18]
                    value: (integer_literal [403, 12] - [403, 13])
                    field: (identifier [403, 14] - [403, 18])))
                (assignment_expression [404, 6] - [404, 24]
                  left: (identifier [404, 6] - [404, 20])
                  right: (integer_literal [404, 23] - [404, 24])))))
          (val_definition [406, 4] - [411, 5]
            pattern: (identifier [406, 8] - [406, 16])
            value: (call_expression [406, 19] - [411, 5]
              function: (generic_function [406, 19] - [406, 56]
                function: (field_expression [406, 19] - [406, 45]
                  value: (field_expression [406, 19] - [406, 28]
                    value: (identifier [406, 19] - [406, 23])
                    field: (identifier [406, 24] - [406, 28]))
                  field: (identifier [406, 29] - [406, 45]))
                type_arguments: (type_arguments [406, 45] - [406, 56]
